          969	TH
 3.924000        3.924000        3.924000
 5.886000        5.886000        3.924000
 7.848000        7.848000        3.924000
 9.810000        9.810000        3.924000
11.772000       11.772000        3.924000
13.734000       13.734000        3.924000
15.696000       15.696000        3.924000
17.658000       17.658000        3.924000
19.620000       19.620000        3.924000
21.582000       21.582000        3.924000
23.544000       23.544000        3.924000
25.506000       25.506000        3.924000
27.468000       27.468000        3.924000
29.430000       29.430000        3.924000
31.392000       31.392000        3.924000
33.354000       33.354000        3.924000
35.316000       35.316000        3.924000
 5.886000        5.886000        7.848000
 7.848000        3.924000        7.848000
 9.810000        5.886000        7.848000
 3.924000        7.848000        7.848000
 5.886000        9.810000        7.848000
 7.848000        7.848000        7.848000
 9.810000        9.810000        7.848000
11.772000        7.848000        7.848000
13.734000        9.810000        7.848000
 7.848000       11.772000        7.848000
 9.810000       13.734000        7.848000
11.772000       11.772000        7.848000
13.734000       13.734000        7.848000
15.696000       11.772000        7.848000
17.658000       13.734000        7.848000
11.772000       15.696000        7.848000
13.734000       17.658000        7.848000
15.696000       15.696000        7.848000
17.658000       17.658000        7.848000
19.620000       15.696000        7.848000
21.582000       17.658000        7.848000
15.696000       19.620000        7.848000
17.658000       21.582000        7.848000
19.620000       19.620000        7.848000
21.582000       21.582000        7.848000
23.544000       19.620000        7.848000
25.506000       21.582000        7.848000
19.620000       23.544000        7.848000
21.582000       25.506000        7.848000
23.544000       23.544000        7.848000
25.506000       25.506000        7.848000
27.468000       23.544000        7.848000
29.430000       25.506000        7.848000
23.544000       27.468000        7.848000
25.506000       29.430000        7.848000
27.468000       27.468000        7.848000
29.430000       29.430000        7.848000
31.392000       27.468000        7.848000
33.354000       29.430000        7.848000
27.468000       31.392000        7.848000
29.430000       33.354000        7.848000
31.392000       31.392000        7.848000
33.354000       33.354000        7.848000
35.316000       31.392000        7.848000
31.392000       35.316000        7.848000
 9.810000        5.886000       11.772000
11.772000        3.924000       11.772000
13.734000        5.886000       11.772000
 5.886000        9.810000       11.772000
 7.848000        7.848000       11.772000
 9.810000        9.810000       11.772000
11.772000        7.848000       11.772000
13.734000        9.810000       11.772000
15.696000        7.848000       11.772000
17.658000        9.810000       11.772000
 3.924000       11.772000       11.772000
 5.886000       13.734000       11.772000
 7.848000       11.772000       11.772000
 9.810000       13.734000       11.772000
11.772000       11.772000       11.772000
13.734000       13.734000       11.772000
15.696000       11.772000       11.772000
17.658000       13.734000       11.772000
19.620000       11.772000       11.772000
21.582000       13.734000       11.772000
 7.848000       15.696000       11.772000
 9.810000       17.658000       11.772000
11.772000       15.696000       11.772000
13.734000       17.658000       11.772000
15.696000       15.696000       11.772000
17.658000       17.658000       11.772000
19.620000       15.696000       11.772000
21.582000       17.658000       11.772000
23.544000       15.696000       11.772000
25.506000       17.658000       11.772000
11.772000       19.620000       11.772000
13.734000       21.582000       11.772000
15.696000       19.620000       11.772000
17.658000       21.582000       11.772000
19.620000       19.620000       11.772000
21.582000       21.582000       11.772000
23.544000       19.620000       11.772000
25.506000       21.582000       11.772000
27.468000       19.620000       11.772000
29.430000       21.582000       11.772000
15.696000       23.544000       11.772000
17.658000       25.506000       11.772000
19.620000       23.544000       11.772000
21.582000       25.506000       11.772000
